Log file open, 11/13/22 20:07:08
[2022.11.13-19.20.18:844][891]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Arena' took 0.054
[2022.11.13-19.20.18:845][891]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Gladiator_BP] ([2] browsable assets)...
[2022.11.13-19.20.18:893][891]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Blueprints/Gladiator_BP.Gladiator_BP_C]
[2022.11.13-19.20.18:915][891]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Gladiator_BP.Gladiator_BP]
[2022.11.13-19.20.18:915][891]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Gladiator_BP]
[2022.11.13-19.20.18:931][891]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.014635 seconds
[2022.11.13-19.20.18:946][891]LogSerialization: UsePackageTrailer: 'true'
[2022.11.13-19.20.18:957][891]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Gladiator_BP_Auto1
[2022.11.13-19.20.18:957][891]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Gladiator_BP_Auto1435E86C94D75431AA97437A57B578CFD.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Autosaves/Game/Blueprints/Gladiator_BP_Auto1.uasset'
[2022.11.13-19.20.18:960][891]LogFileHelpers: Auto-saving content packages took 0.116
[2022.11.13-19.27.47:303][414]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.13-19.27.47:421][414]LogSavePackage: Moving output files for package: /Game/Blueprints/Gladiator_BP
[2022.11.13-19.27.47:422][414]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Gladiator_BPEFA0A1C2410C2D69522A76979031975D.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Gladiator_BP.uasset'
[2022.11.13-19.27.47:444][414]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms
[2022.11.13-19.27.47:452][414]AssetCheck: New page: Asset Save: Gladiator_BP
[2022.11.13-19.27.47:452][414]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Gladiator_BP.Gladiator_BP
[2022.11.13-19.27.48:301][508]BlueprintLog: New page: Compile Gladiator_BP
[2022.11.13-19.27.48:386][508]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.11.13-19.34.06:213][291]LogLiveCoding: Display: Starting Live Coding compile.
[2022.11.13-19.43.05:322][204]LogLiveCoding: Display:    Creating library D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Binaries\Win64\UnrealEditor-UnrealEngine_5_1_0.patch_1.lib and object D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Binaries\Win64\UnrealEditor-UnrealEngine_5_1_0.patch_1.exp
[2022.11.13-19.43.05:889][206]LogClass: UPackage /Script/UnrealEngine_5_1_0 Reload.
[2022.11.13-19.43.05:889][206]LogClass: UClass Gladiator Reload.
[2022.11.13-19.43.05:889][206]LogClass: Could not find existing class Gladiator in package /Script/UnrealEngine_5_1_0 for reload, assuming new or modified class
[2022.11.13-19.43.05:889][206]LogClass: Function ForwardMove is new or belongs to a modified class.
[2022.11.13-19.43.05:889][206]LogClass: Function RightMove is new or belongs to a modified class.
[2022.11.13-19.43.05:890][206]LogClass: Function SetEnemyInTargetRange is new or belongs to a modified class.
[2022.11.13-19.43.05:890][206]LogClass: Function TargetEnemy is new or belongs to a modified class.
[2022.11.13-19.43.05:890][206]LogClass: Function WeaponAttack is new or belongs to a modified class.
[2022.11.13-19.43.05:907][206]Re-instancing Gladiator after reload.
[2022.11.13-19.43.06:132][206]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2022.11.13-19.43.06:606][207]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2022.11.13-19.43.06:606][207]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.11.13-19.43.36:591][419]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.13-19.43.36:597][419]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.13-19.43.36:597][419]PIE: New page: PIE session: Arena (13 nov. 2022 21:43:36)
[2022.11.13-19.43.36:597][419]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena
[2022.11.13-19.43.36:600][419]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002496s)
[2022.11.13-19.43.36:600][419]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena.Arena to /Game/Levels/UEDPIE_0_Arena.Arena (0.002537s)
[2022.11.13-19.43.36:601][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-19.43.36:602][419]LogAIModule: Creating AISystem for world Arena
[2022.11.13-19.43.36:602][419]LogPlayLevel: PIE: World Init took: (0.001543s)
[2022.11.13-19.43.36:733][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.11.13-19.43.36:735][419]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.13-19.43.36:735][419]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.13-19.43.36:735][419]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.13-19.43.36:735][419]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.13-19.43.36:735][419]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.13-19.43.36:735][419]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.13-19.43.36:735][419]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.13-19.43.36:735][419]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.13-19.43.36:735][419]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.13-19.43.36:736][419]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.13-19.43.36:736][419]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.13-19.43.36:736][419]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.13-19.43.36:739][419]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.13-19.43.36:764][419]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.13-19.43.36:764][419]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.13-19.43.36:764][419]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.13-19.43.36:764][419]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.13-19.43.36:765][419]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.13-19.43.36:765][419]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.13-19.43.36:767][419]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.13-19.43.36:767][419]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.13-19.43.36:767][419]LogInit: FAudioDevice initialized.
[2022.11.13-19.43.36:767][419]LogAudio: Display: Audio Device (ID: 4) registered with world 'Arena'.
[2022.11.13-19.43.36:769][419]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.13-19.43.36:770][419]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena.Arena up for play (max tick rate 0) at 2022.11.13-20.43.36
[2022.11.13-19.43.36:770][419]LogWorld: Bringing up level for play took: 0.001181
[2022.11.13-19.43.36:772][419]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.11.13-19.43.36:774][419]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.13-19.43.36:774][419]PIE: Server logged in
[2022.11.13-19.43.36:775][419]PIE: Play in editor total start time 0,178 seconds.
[2022.11.13-19.43.42:850][760]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.11.13-19.43.46:729][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-19.43.46:729][995]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena
[2022.11.13-19.43.46:729][995]LogWorld: UWorld::CleanupWorld for Arena, bSessionEnded=true, bCleanupResources=true
[2022.11.13-19.43.46:729][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-19.43.46:732][995]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.13-19.43.46:739][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-19.43.46:791][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-19.43.46:793][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.13-19.43.46:795][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.13-19.43.46:833][995]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.11.13-19.43.46:865][996]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.11.13-19.43.51:616][298]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Blueprints/Gladiator_ABP.Gladiator_ABP
[2022.11.13-19.43.51:617][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-19.43.51:664][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-19.43.51:766][298]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.11.13-19.43.51:828][298]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.13-19.43.52:585][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-19.43.52:587][298]LogShaderCompilers: Display: ================================================
[2022.11.13-19.43.52:587][298]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.13-19.43.52:587][298]LogShaderCompilers: Display: Total job queries 125, among them cache hits 2 (1.60%)
[2022.11.13-19.43.52:587][298]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 123 distinct outputs (100.00%)
[2022.11.13-19.43.52:587][298]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2022.11.13-19.43.52:587][298]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.13-19.43.52:587][298]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.13-19.43.52:587][298]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.13-19.43.52:587][298]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.13-19.43.52:587][298]LogShaderCompilers: Display: ================================================
[2022.11.13-19.43.53:151][298]LogSlate: Took 0.006337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.11.13-19.43.53:153][298]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2022.11.13-19.43.53:217][298]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.11.13-19.44.30:138][496]BlueprintLog: New page: Compile Gladiator_ABP
[2022.11.13-19.44.30:275][496]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2022.11.13-19.44.49:038][652]BlueprintLog: New page: Compile Gladiator_ABP
[2022.11.13-19.44.49:150][652]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2022.11.13-19.44.50:399][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.13-19.44.50:532][785]LogSavePackage: Moving output files for package: /Game/Blueprints/Gladiator_ABP
[2022.11.13-19.44.50:532][785]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Gladiator_ABP249DCDBC4D318D825C784593DB2B4B1B.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Gladiator_ABP.uasset'
[2022.11.13-19.44.50:539][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 280 ms)
[2022.11.13-19.44.50:552][785]AssetCheck: New page: Asset Save: Gladiator_ABP
[2022.11.13-19.44.50:552][785]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/Gladiator_ABP.Gladiator_ABP
[2022.11.13-19.45.13:315][194]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.13-19.45.13:321][194]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.13-19.45.13:321][194]PIE: New page: PIE session: Arena (13 nov. 2022 21:45:13)
[2022.11.13-19.45.13:358][194]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena
[2022.11.13-19.45.13:360][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001972s)
[2022.11.13-19.45.13:360][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena.Arena to /Game/Levels/UEDPIE_0_Arena.Arena (0.002008s)
[2022.11.13-19.45.13:361][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.13-19.45.13:361][194]LogAIModule: Creating AISystem for world Arena
[2022.11.13-19.45.13:361][194]LogPlayLevel: PIE: World Init took: (0.000734s)
[2022.11.13-19.45.13:423][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2022.11.13-19.45.13:425][194]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.11.13-19.45.13:425][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.13-19.45.13:425][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.13-19.45.13:425][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.13-19.45.13:425][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.13-19.45.13:425][194]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.13-19.45.13:425][194]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.13-19.45.13:425][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.13-19.45.13:425][194]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.13-19.45.13:425][194]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.13-19.45.13:425][194]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.13-19.45.13:425][194]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.13-19.45.13:427][194]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.13-19.45.13:453][194]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.13-19.45.13:453][194]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.13-19.45.13:453][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.13-19.45.13:453][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.13-19.45.13:454][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.11.13-19.45.13:454][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.11.13-19.45.13:455][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.11.13-19.45.13:455][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.11.13-19.45.13:455][194]LogInit: FAudioDevice initialized.
[2022.11.13-19.45.13:455][194]LogAudio: Display: Audio Device (ID: 5) registered with world 'Arena'.
[2022.11.13-19.45.13:458][194]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.13-19.45.13:459][194]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena.Arena up for play (max tick rate 0) at 2022.11.13-20.45.13
[2022.11.13-19.45.13:459][194]LogWorld: Bringing up level for play took: 0.001348
[2022.11.13-19.45.13:461][194]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.11.13-19.45.13:463][194]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.13-19.45.13:464][194]PIE: Server logged in
[2022.11.13-19.45.13:464][194]PIE: Play in editor total start time 0,144 seconds.
[2022.11.13-19.45.14:015][197]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2022.11.13-19.45.14:516][197]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2022.11.13-19.45.24:058][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-19.45.24:059][705]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena
[2022.11.13-19.45.24:059][705]LogWorld: UWorld::CleanupWorld for Arena, bSessionEnded=true, bCleanupResources=true
[2022.11.13-19.45.24:059][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-19.45.24:068][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.13-19.45.24:076][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-19.45.24:135][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.13-19.45.24:135][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.13-19.45.24:136][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.13-19.45.24:141][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-19.45.24:144][705]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.11.13-19.45.24:174][706]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.11.13-19.45.47:910][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.13-19.45.48:023][843]LogSavePackage: Moving output files for package: /Game/Blueprints/Gladiator_BP
