Log file open, 12/12/22 04:56:26
[2022.12.12-04.01.48:175][568]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.48:380][577]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.48:588][586]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.48:796][595]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.49:006][604]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.49:212][613]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.49:424][622]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.49:631][631]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.49:841][640]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.50:046][649]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.50:259][658]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.50:474][667]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.50:701][676]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.50:912][685]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.51:122][694]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.51:325][703]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.51:527][712]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.51:745][722]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.51:946][731]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.52:168][741]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.52:388][751]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.52:589][760]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.52:805][770]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.53:022][779]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.53:227][788]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.53:438][797]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.53:644][806]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.53:853][815]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.54:061][824]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.54:272][833]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.54:477][842]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.54:688][851]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.54:894][860]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.55:104][869]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.55:310][878]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.55:520][887]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.55:729][896]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.55:939][905]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.56:142][914]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.56:352][923]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.56:560][932]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.56:771][941]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.56:972][950]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.57:183][959]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.57:390][968]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.57:603][977]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.57:806][986]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.58:017][995]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.58:224][  4]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.58:435][ 13]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.58:640][ 22]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.58:850][ 31]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.59:058][ 40]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.59:269][ 49]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.59:475][ 58]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.59:684][ 67]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.01.59:893][ 76]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.00:102][ 85]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.00:304][ 94]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.00:512][103]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.00:719][112]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.00:928][121]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.01:130][130]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.01:339][139]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.01:544][148]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.01:753][157]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.01:957][166]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.02:168][175]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.02:373][184]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.02:582][193]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.02:785][202]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.02:994][211]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.03:200][220]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.03:410][229]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.03:616][238]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.03:837][247]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.04:048][256]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.04:260][265]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.04:483][275]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.04:693][284]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.04:901][293]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.05:107][302]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.05:316][311]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.05:531][320]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.05:743][329]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.05:952][338]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.06:154][347]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.06:361][356]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.06:564][365]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.06:773][374]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.06:978][383]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.07:186][392]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.07:393][401]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.07:601][410]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.07:806][419]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.08:013][428]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.08:219][437]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.08:426][446]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.08:643][456]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.08:853][467]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.12-04.02.08:853][467]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.09:061][478]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.09:269][489]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.09:477][500]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.09:688][510]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.09:901][520]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.10:118][530]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.10:329][540]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.10:536][550]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.10:746][560]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.10:958][570]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.11:167][580]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.11:380][590]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.11:590][600]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.11:798][610]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.12:012][620]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.12:224][630]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.12:435][640]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.12:647][650]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.12:857][660]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.13:063][670]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.13:275][680]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.13:486][691]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.13:704][703]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.13:905][714]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.14:123][726]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.14:324][737]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.14:543][749]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.14:744][760]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.14:945][771]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.15:147][782]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.15:349][793]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.15:567][805]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.15:767][816]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.15:988][828]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.16:206][840]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.16:424][852]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.16:627][863]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.16:845][872]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.17:059][881]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.17:272][890]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.17:483][899]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.17:704][908]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.17:921][917]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.18:139][926]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.18:352][935]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.18:568][944]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.18:781][953]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.18:993][962]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.19:204][971]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.19:421][980]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.19:639][989]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.19:858][998]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.20:068][  7]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.20:286][ 16]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.20:499][ 25]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.20:715][ 34]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.20:927][ 43]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.21:148][ 52]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.21:370][ 61]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.21:592][ 70]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.21:808][ 79]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.22:027][ 88]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.22:245][ 97]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.22:463][106]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.22:677][115]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.22:903][124]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.23:102][132]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.23:320][141]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.23:534][150]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.23:747][159]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.23:963][168]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.24:186][177]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.24:403][186]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.24:625][195]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.24:841][204]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.25:062][213]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.25:273][222]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.25:494][231]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.25:562][234]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.12-04.02.25:709][240]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.25:927][249]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.26:133][258]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.26:348][267]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.26:559][276]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.26:773][285]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.26:982][294]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.27:194][303]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.27:405][312]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.27:619][321]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.27:830][330]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.28:046][339]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.28:257][348]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.28:471][357]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.28:677][366]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.28:891][375]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.29:104][384]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.29:320][393]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.29:531][402]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.29:746][411]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.29:960][420]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.30:177][429]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.30:386][438]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.30:600][447]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.30:809][456]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.31:025][465]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.31:233][474]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.31:447][483]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.31:658][492]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.31:874][501]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.32:084][510]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.32:299][519]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.32:513][528]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.32:726][537]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.32:935][546]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.33:149][555]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.33:362][564]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.33:580][573]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.33:791][582]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.34:006][591]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.34:221][600]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.34:440][609]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.34:650][618]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.34:866][627]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.35:078][636]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
[2022.12.12-04.02.35:293][645]LogBlueprintUserMessages: [Gladiator_BP_C_0] Right [ ]   Left []
