Log file open, 11/14/22 00:09:00
[2022.11.13-23.22.38:145][296]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.13-23.22.38:145][296]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.13-23.22.38:145][296]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.13-23.22.38:145][296]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.13-23.22.38:146][296]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.13-23.22.38:146][296]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.13-23.22.38:146][296]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.13-23.22.38:148][296]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.13-23.22.38:183][296]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.13-23.22.38:183][296]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.13-23.22.38:183][296]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.13-23.22.38:183][296]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.13-23.22.38:185][296]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.13-23.22.38:185][296]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.13-23.22.38:187][296]LogInit: FAudioDevice initialized.
[2022.11.13-23.22.38:187][296]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.13-23.22.38:187][296]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.13-23.22.38:187][296]LogAudio: Display: Audio Device (ID: 2) registered with world 'Arena'.
[2022.11.13-23.22.38:202][296]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.13-23.22.38:204][296]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena.Arena up for play (max tick rate 0) at 2022.11.14-00.22.38
[2022.11.13-23.22.38:213][296]LogWorld: Bringing up level for play took: 0.011305
[2022.11.13-23.22.38:216][296]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.11.13-23.22.38:257][296]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.13-23.22.38:257][296]PIE: Server logged in
[2022.11.13-23.22.38:259][296]PIE: Play in editor total start time 0,24 seconds.
[2022.11.13-23.22.41:110][422]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-23.22.44:130][626]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.11.13-23.22.46:548][792]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.13-23.22.49:918][ 23]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.11.13-23.22.52:936][235]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.13-23.22.55:327][405]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.11.13-23.23.02:271][902]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.13-23.23.05:679][147]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.11.13-23.23.08:685][362]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.13-23.23.11:855][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-23.23.11:855][588]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena
[2022.11.13-23.23.11:856][588]LogWorld: UWorld::CleanupWorld for Arena, bSessionEnded=true, bCleanupResources=true
[2022.11.13-23.23.11:857][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-23.23.11:860][588]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.13-23.23.11:868][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-23.23.11:930][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-23.23.11:937][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.13-23.23.11:938][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.13-23.23.11:982][588]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2022.11.13-23.23.12:010][589]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.11.13-23.23.14:791][783]LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 61.735s, FRenderVolumetricCloudRenderViewCS [WorkerTime=8.053s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.931s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.848s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.422s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.116s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.724s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.150s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.055s], FRenderVolumetricCloudRenderViewCS [WorkerTime=3.500s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=0.794s]
[2022.11.13-23.24.01:807][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.11.13-23.24.01:809][961]LogStall: Shutdown...
[2022.11.13-23.24.01:811][961]LogStall: Shutdown complete.
[2022.11.13-23.24.01:842][961]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.13-23.24.01:842][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-23.24.01:910][961]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.13-23.24.01:910][961]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.13-23.24.01:910][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-23.24.01:989][961]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.13-23.24.01:989][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-23.24.02:005][961]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.13-23.24.02:005][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-23.24.02:013][961]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.13-23.24.02:013][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-23.24.02:071][961]LogSlate: Window 'UnrealEngine_5_1_0 - Unreal Editor' being destroyed
[2022.11.13-23.24.02:155][962]Cmd: QUIT_EDITOR
[2022.11.13-23.24.02:155][962]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.13-23.24.02:161][962]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.13-23.24.02:161][962]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.13-23.24.02:161][962]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.13-23.24.02:161][962]LogWorld: UWorld::CleanupWorld for Arena, bSessionEnded=true, bCleanupResources=true
[2022.11.13-23.24.02:161][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-23.24.02:163][962]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.13-23.24.02:166][962]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.13-23.24.02:767][962]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.13-23.24.02:767][962]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.13-23.24.02:767][962]LogAudio: Display: Audio Device unregistered from world 'Arena'.
[2022.11.13-23.24.02:767][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.13-23.24.02:768][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.13-23.24.02:772][962]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.13-23.24.02:774][962]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.13-23.24.02:775][962]LogExit: Preparing to exit.
[2022.11.13-23.24.02:847][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.02:857][962]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.13-23.24.03:851][962]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.13-23.24.03:851][962]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.13-23.24.03:851][962]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.13-23.24.03:851][962]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.13-23.24.03:851][962]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.13-23.24.03:851][962]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.13-23.24.03:851][962]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.13-23.24.03:851][962]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.13-23.24.03:853][962]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.13-23.24.03:853][962]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.13-23.24.03:853][962]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.13-23.24.03:853][962]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.13-23.24.03:853][962]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.13-23.24.03:853][962]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.13-23.24.03:853][962]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.13-23.24.03:853][962]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.13-23.24.03:898][962]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.13-23.24.03:907][962]LogExit: Editor shut down
[2022.11.13-23.24.03:909][962]LogExit: Transaction tracking system shut down
[2022.11.13-23.24.04:076][962]LogExit: Object subsystem successfully closed.
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: ================================================
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Total job queries 3265, among them cache hits 2 (0.06%)
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Tracking 3263 distinct input hashes that result in 3263 distinct outputs (100.00%)
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: RAM used: 12.07 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.47%
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Shaders Compiled: 3263
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Jobs assigned 3263, completed 3263 (100.00%)
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Average time worker was idle: 0.31 s
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Time job spent in pending queue: average 284.91 s, longest 693.57 s
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Job execution time: average 11.18 s, max 61.74 s
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Job life time (pending + execution): average 296.09 s, max 700.12
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 773.70 s
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Jobs were issued in 403 batches (only local compilation was used), average 8.10 jobs/batch
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Average processing rate: 4.22 jobs/sec
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Total thread time: 3696.42 s
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Total thread preprocess time: 137.16 s
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Percentage time preprocessing: 3.71%
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Effective parallelization: 4.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 20.96 sec, max 20.96 sec, min 20.96 sec)
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.88 sec, max 9.88 sec, min 9.88 sec)
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.27 sec, max 9.27 sec, min 9.27 sec)
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.18 sec, max 23.07 sec, min 0.65 sec)
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.73 sec, max 11.97 sec, min 2.96 sec)
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.62% of total time (compiled  128 times, average 3.93 sec, max 6.46 sec, min 2.43 sec)
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.31% of total time (compiled  128 times, average 2.40 sec, max 6.28 sec, min 0.40 sec)
[2022.11.13-23.24.04:081][962]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.89% of total time (compiled  102 times, average 2.14 sec, max 4.42 sec, min 0.61 sec)
